tablename,indexname,indexdef
abonnements,idx_abonnements_statut,CREATE INDEX idx_abonnements_statut ON public.abonnements USING btree (statut)
abonnements,idx_abonnements_date_fin,CREATE INDEX idx_abonnements_date_fin ON public.abonnements USING btree (date_fin) WHERE ((statut)::text = 'actif'::text)
abonnements,abonnements_pkey,CREATE UNIQUE INDEX abonnements_pkey ON public.abonnements USING btree (id)
abonnements,idx_abonnements_entreprise,CREATE INDEX idx_abonnements_entreprise ON public.abonnements USING btree (entreprise_id) WHERE (entreprise_id IS NOT NULL)
abonnements,idx_abonnements_regie,CREATE INDEX idx_abonnements_regie ON public.abonnements USING btree (regie_id) WHERE (regie_id IS NOT NULL)
entreprises,entreprises_siret_key,CREATE UNIQUE INDEX entreprises_siret_key ON public.entreprises USING btree (siret)
entreprises,entreprises_pkey,CREATE UNIQUE INDEX entreprises_pkey ON public.entreprises USING btree (id)
entreprises,idx_entreprises_specialites,CREATE INDEX idx_entreprises_specialites ON public.entreprises USING gin (specialites)
entreprises,idx_entreprises_nom,CREATE INDEX idx_entreprises_nom ON public.entreprises USING btree (nom)
entreprises,idx_entreprises_profile_id,CREATE INDEX idx_entreprises_profile_id ON public.entreprises USING btree (profile_id)
entreprises,idx_entreprises_created_at,CREATE INDEX idx_entreprises_created_at ON public.entreprises USING btree (created_at)
entreprises,unique_entreprise_nom,CREATE UNIQUE INDEX unique_entreprise_nom ON public.entreprises USING btree (nom)
factures,factures_mission_id_key,CREATE UNIQUE INDEX factures_mission_id_key ON public.factures USING btree (mission_id)
factures,idx_factures_mission,CREATE INDEX idx_factures_mission ON public.factures USING btree (mission_id)
factures,idx_factures_entreprise,CREATE INDEX idx_factures_entreprise ON public.factures USING btree (entreprise_id)
factures,idx_factures_date_emission,CREATE INDEX idx_factures_date_emission ON public.factures USING btree (date_emission)
factures,idx_factures_regie,CREATE INDEX idx_factures_regie ON public.factures USING btree (regie_id)
factures,idx_factures_statut,CREATE INDEX idx_factures_statut ON public.factures USING btree (statut)
factures,idx_factures_numero,CREATE INDEX idx_factures_numero ON public.factures USING btree (numero)
factures,factures_pkey,CREATE UNIQUE INDEX factures_pkey ON public.factures USING btree (id)
factures,factures_numero_key,CREATE UNIQUE INDEX factures_numero_key ON public.factures USING btree (numero)
immeubles,idx_immeubles_nom,CREATE INDEX idx_immeubles_nom ON public.immeubles USING btree (nom)
immeubles,idx_immeubles_created_at,CREATE INDEX idx_immeubles_created_at ON public.immeubles USING btree (created_at)
